order_id,part_id,process_code,material_code,quantity,batch_size,surface_finish_ra,tolerance_band,order_date,completion_date,facility_id,cost_total,cost_machine_time,cost_setup,cost_tooling,cost_raw_material,cost_finishing,cost_label_source,bounding_box_x,bounding_box_y,bounding_box_z,volume,surface_area,wall_thickness_min,wall_thickness_avg,aspect_ratio,hole_count,hole_diameter_min,undercut_flag,thin_wall_flag,curvature_complexity,symmetry_score,material_price_per_kg,effective_hourly_rate,wall_thickness_min_imputed,wall_thickness_avg_imputed,process_code_encoded,material_code_encoded,log_quantity,volume_x_price,tolerance_index
ORD-20260611-000,PART-SAMPLE-000,additive_slm,MS_A36,500,500,3.2,IT8,2026-06-04,2026-06-11,FACILITY_02,566.0,283.0,84.9,0.0,169.8,28.3,estimated,264.88011554487673,427.56893515608465,111.27755407734814,280688.51678192546,43956.0265302589,4.333087229017772,2.87621319830897,1.2590440868200508,14,15.90869701494188,0,0,0.40252233375968094,0.9128359528089637,0.95,61.0,0,0,10,3,6.2166061010848646,0.26665409094282916,5.0
ORD-20260611-001,PART-SAMPLE-001,sheet_metal_bending,PEEK,100,100,0.8,IT9,2026-05-21,2026-06-11,FACILITY_02,2491.0,747.3,622.75,249.1,622.75,249.1,estimated,312.4592189276731,490.42673529526513,122.40139420929327,318503.83865033014,28185.964818569057,1.3645198649876376,11.169558457103197,5.927016762092004,0,15.889407242081719,0,1,0.31104335011393675,0.8761273378720706,82.0,61.0,0,0,3,5,4.61512051684126,26.11731476932707,6.0
ORD-20260611-002,PART-SAMPLE-002,cnc_turning,TI6AL4V,500,500,3.2,IT8,2026-05-30,2026-06-11,FACILITY_02,4217.0,1897.65,632.55,421.7,1054.25,210.85,estimated,475.26510559224465,82.0660056552286,185.4643497819759,246312.08839322932,13653.97502664896,4.861789684263482,14.720456053996678,5.4335628459358265,12,4.973485030491769,0,0,0.17078160522827251,0.5835370750426631,35.0,82.0,0,0,2,4,6.2166061010848646,8.620923093763025,5.0
ORD-20260611-003,PART-SAMPLE-003,injection_molding,AL6061,1000,1000,3.2,IT10,2026-05-15,2026-06-11,FACILITY_01,2147.0,429.4,214.7,1073.5,322.05,107.35,estimated,235.4583879019503,296.5353919150853,81.25949680423571,348984.95306161745,9823.296345115628,7.11676392915725,6.763257001005393,8.868858443689753,17,12.436772515278244,0,0,0.4108953184222246,0.4105743650401481,2.8,41.0,0,0,5,1,6.90875477931522,0.9771578685725288,7.0
ORD-20260611-004,PART-SAMPLE-004,injection_molding,ABS,500,500,1.6,IT10,2026-05-23,2026-06-11,FACILITY_02,1367.0,273.4,136.7,683.5,205.05,68.35,estimated,180.33341509651493,25.584293927730915,110.64563122306691,267444.54011439526,18443.58272932732,8.995063997511295,2.802477576195015,3.9708956197913987,8,2.7535211383461755,0,0,0.3438923585480415,0.5604913121925351,2.1,45.0,0,0,5,6,6.2166061010848646,0.5616335342402301,7.0
ORD-20260611-005,PART-SAMPLE-005,sheet_metal_bending,PEEK,10,10,0.8,IT10,2026-05-21,2026-06-11,FACILITY_01,2535.0,760.5,633.75,253.5,633.75,253.5,estimated,86.91906453093492,194.87012296861556,2.513814827962019,434216.4029642756,5141.333376353415,6.174141781426591,14.807597942135413,5.829315813885993,13,12.746840659075623,0,0,0.23126735806657395,0.7727238443203809,82.0,65.0,0,0,3,5,2.3978952727983707,35.6057450430706,7.0
ORD-20260611-006,PART-SAMPLE-006,injection_molding,ABS,10,10,1.6,IT9,2026-06-02,2026-06-11,FACILITY_02,2712.0,542.4,271.2,1356.0,406.8,135.6,estimated,27.97476941639297,133.69410272857016,143.2432180051414,447655.8154247561,26072.19466366764,5.5550781100204984,2.5004081587568647,5.026711301411092,2,8.546112817577567,0,0,0.36870260304690955,0.26405549062836225,2.1,45.0,0,0,5,6,2.3978952727983707,0.9400772123919878,6.0
ORD-20260611-007,PART-SAMPLE-007,injection_molding,TI6AL4V,50,50,0.8,IT10,2026-05-30,2026-06-11,FACILITY_01,875.0,175.0,87.5,437.5,131.25,43.75,estimated,286.34289508922984,421.94789308018625,19.662457084987125,267900.114225754,12427.60416594026,3.7578052106434723,7.635579180027786,4.195938729513743,8,10.470401779652088,0,0,0.2685532709092739,0.6281570062187912,35.0,41.0,0,0,5,4,3.9318256327243257,9.37650399790139,7.0
ORD-20260611-008,PART-SAMPLE-008,cnc_milling,TI6AL4V,100,100,1.6,IT9,2026-06-05,2026-06-11,FACILITY_02,3943.0,1774.35,591.45,394.3,985.75,197.15,estimated,375.2653423503217,221.5131776525429,27.260899953521623,142246.06494646287,18791.03252353312,6.636213792650212,8.990896265364766,4.204870533080616,12,7.276621144337366,1,0,0.00376718156703737,0.3027995179412754,35.0,42.0,0,0,1,4,4.61512051684126,4.9786122731262,6.0
ORD-20260611-009,PART-SAMPLE-009,cnc_turning,SS316L,1000,1000,1.6,IT9,2026-06-07,2026-06-11,FACILITY_02,3442.0,1548.9,516.3,344.2,860.5,172.1,estimated,189.02484164028826,249.0268023962816,170.46186853155695,44399.868457801866,40487.379450316024,1.0287081488912657,12.792396494174543,1.4647193008706156,7,14.24226778496201,1,1,0.4483051314870104,0.618398576025094,5.2,82.0,0,0,2,2,6.90875477931522,0.2308793159805697,6.0
